Section name,Base type,Pavement structure,Subgrade type,Functional class,Analysis period,ESAL,SN,Asphalt Thickness,FTC,FI,CI,Precipitation,Age at initial IRI,Initial IRI,Length,Number of lanes,Coefficient of Asphalt,Coefficient of Base,Coefficient of Subbase,Base thickness,Subbase thickness,Drainage coefficient base,Drainage coefficient of subbase,Overlay thickness,Structural layer coefficient,Initial cost,Main cost,Rehab cost,Recon cost,Interest,Inflation,AADT,Truck per,Free flow speed,Minimum speed,IRI TTC,k,VOC car,VOC truck,VOT car,VOT truck,Occupancy car,Occupancy truck
48-1039,Dense Graded Aggregate Base,Overlay,Fine,Primary,15,800000,6.9,10.4,10,10,1300,1140,8,1.034,0.152,2,0.44,0.12,0.05,14,7.8,1,1,0.5,0.44,300000,40000,200000,350000,0.076,0.04,11000,0.14,90,30,0.8,1.5,0.305,0.939,25.98,53.8,1.5,1
48-1046,Dense Graded Aggregate Base,Overlay,Fine,Interstate,15,1400000,7.1,12.9,130,137,645,1140,35,1.336,0.152,2,0.44,0.12,0.05,8.4,5.1,1,1,0.4,0.44,300000,40000,200000,350000,0.076,0.04,29000,0.14,105,30,0.8,1.5,0.342,1.082,25.98,53.8,1.5,1
48-1047,Dense Graded Aggregate Base,Non Overlay Unbound Base,Fine,Interstate,15,1400000,8.8,13.1,130,137,645,1140,20,2.08,0.152,2,0.44,0.12,0.05,15.3,14.4,1,1,1.1,0.44,300000,40000,200000,350000,0.076,0.04,29000,0.14,105,30,0.8,1.5,0.342,1.082,25.98,53.8,1.5,1
48-1049,Non Bituminous Treated Base,Non Overlay Bound Base,Coarse,Primary,15,800000,4.9,4.2,10,10,1300,1140,6,1.11,0.152,2,0.44,0.2,0.1,11.2,7.8,1,1,0,0,300000,40000,200000,350000,0.076,0.04,29000,0.14,90,30,0.8,1.5,0.305,0.939,25.98,53.8,1.5,1
48-1050,Dense Graded Aggregate Base,Non Overlay Unbound Base,Fine,Secondary,15,200000,2.3,1.8,10,10,1300,1140,5,1.207,0.152,1,0.44,0.12,0.05,9.6,6.5,1,1,0,0,300000,40000,200000,350000,0.076,0.04,4000,0.14,80,30,0.8,1.5,0.291,0.881,25.98,53.8,1.5,1
48-1060,Dense Graded Aggregate Base,Non Overlay Unbound Base,Coarse,Primary,15,800000,5.4,7.5,10,10,1300,1140,4,1.246,0.152,2,0.44,0.12,0.1,12.3,6,1,1,0,0,300000,40000,200000,350000,0.076,0.04,11000,0.14,90,30,0.8,1.5,0.305,0.939,25.98,53.8,1.5,1
48-1068,Dense Graded Aggregate Base,Overlay,Fine,Primary,15,800000,6.7,12.5,10,10,1300,1140,3,1.099,0.152,2,0.44,0.12,0.05,6,8,1,1,0.1,0.44,300000,40000,200000,350000,0.076,0.04,11000,0.14,90,30,0.8,1.5,0.305,0.939,25.98,53.8,1.5,1
48-1069,Non Bituminous Treated Base,Non Overlay Bound Base,Fine,Primary,15,800000,10.5,9.5,10,10,1300,1140,13,1.33,0.152,2,0.44,0.2,0.5,15.2,6.5,1,1,0,0,300000,40000,200000,350000,0.076,0.04,11000,0.14,90,30,0.8,1.5,0.305,0.939,25.98,53.8,1.5,1
48-1070,Non Bituminous Treated Base,Non Overlay Bound Base,Fine,Primary,15,800000,7.8,10.5,10,10,1300,1140,13,1.016,0.152,2,0.44,0.2,0.05,13.5,10,1,1,0,0,300000,40000,200000,350000,0.076,0.04,11000,0.14,90,30,0.8,1.5,0.305,0.939,25.98,53.8,1.5,1
48-1092,Dense Graded Aggregate Base,Overlay,Fine,Primary,15,800000,3.8,5.8,10,10,1300,1140,7,0.946,0.152,2,0.44,0.12,0.05,5.5,7,1,1,0.5,0.44,300000,40000,200000,350000,0.076,0.04,11000,0.14,90,30,0.8,1.5,0.305,0.939,25.98,53.8,1.5,1
